Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
QA,Live Animals,41,"China, mainland",5111,Stocks,1126,Camels,1994,1994,Head,373000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1126,Camels,1995,1995,Head,356000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1126,Camels,1996,1996,Head,351000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1126,Camels,1997,1997,Head,349000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1126,Camels,1998,1998,Head,350000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1126,Camels,1999,1999,Head,335000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1126,Camels,2000,2000,Head,330000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1126,Camels,2001,2001,Head,326000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1126,Camels,2002,2002,Head,279000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1126,Camels,2003,2003,Head,264000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1126,Camels,2004,2004,Head,265000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1126,Camels,2005,2005,Head,262000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1126,Camels,2006,2006,Head,265600,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1126,Camels,2007,2007,Head,269000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1126,Camels,2008,2008,Head,242000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1126,Camels,2009,2009,Head,240000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1126,Camels,2010,2010,Head,248000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1126,Camels,2011,2011,Head,256000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1126,Camels,2012,2012,Head,273000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1126,Camels,2013,2013,Head,295000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1126,Camels,2014,2014,Head,316200,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1126,Camels,2015,2015,Head,301000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1126,Camels,2016,2016,Head,305000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1126,Camels,2017,2017,Head,323000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,866,Cattle,1961,1961,Head,49400000,*,Unofficial figure
QA,Live Animals,41,"China, mainland",5111,Stocks,866,Cattle,1962,1962,Head,46760000,*,Unofficial figure
QA,Live Animals,41,"China, mainland",5111,Stocks,866,Cattle,1963,1963,Head,47360000,*,Unofficial figure
QA,Live Animals,41,"China, mainland",5111,Stocks,866,Cattle,1964,1964,Head,48940000,*,Unofficial figure
QA,Live Animals,41,"China, mainland",5111,Stocks,866,Cattle,1965,1965,Head,52420000,*,Unofficial figure
QA,Live Animals,41,"China, mainland",5111,Stocks,866,Cattle,1966,1966,Head,53573008,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,866,Cattle,1967,1967,Head,55950000,*,Unofficial figure
QA,Live Animals,41,"China, mainland",5111,Stocks,866,Cattle,1968,1968,Head,56860000,*,Unofficial figure
QA,Live Animals,41,"China, mainland",5111,Stocks,866,Cattle,1969,1969,Head,57720000,*,Unofficial figure
QA,Live Animals,41,"China, mainland",5111,Stocks,866,Cattle,1970,1970,Head,57500000,*,Unofficial figure
QA,Live Animals,41,"China, mainland",5111,Stocks,866,Cattle,1971,1971,Head,57500000,*,Unofficial figure
QA,Live Animals,41,"China, mainland",5111,Stocks,866,Cattle,1972,1972,Head,57486000,*,Unofficial figure
QA,Live Animals,41,"China, mainland",5111,Stocks,866,Cattle,1973,1973,Head,57000000,*,Unofficial figure
QA,Live Animals,41,"China, mainland",5111,Stocks,866,Cattle,1974,1974,Head,56676000,*,Unofficial figure
QA,Live Animals,41,"China, mainland",5111,Stocks,866,Cattle,1975,1975,Head,56554000,*,Unofficial figure
QA,Live Animals,41,"China, mainland",5111,Stocks,866,Cattle,1976,1976,Head,55547008,*,Unofficial figure
QA,Live Animals,41,"China, mainland",5111,Stocks,866,Cattle,1977,1977,Head,53825008,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,866,Cattle,1978,1978,Head,52723008,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,866,Cattle,1979,1979,Head,52528000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,866,Cattle,1980,1980,Head,52411008,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,866,Cattle,1981,1981,Head,52515008,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,866,Cattle,1982,1982,Head,53833008,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,866,Cattle,1983,1983,Head,56926000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,866,Cattle,1984,1984,Head,58935008,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,866,Cattle,1985,1985,Head,62622000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,866,Cattle,1986,1986,Head,66886000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,866,Cattle,1987,1987,Head,70847008,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,866,Cattle,1988,1988,Head,73088800,*,Unofficial figure
QA,Live Animals,41,"China, mainland",5111,Stocks,866,Cattle,1989,1989,Head,76114200,*,Unofficial figure
QA,Live Animals,41,"China, mainland",5111,Stocks,866,Cattle,1990,1990,Head,77769856,*,Unofficial figure
QA,Live Animals,41,"China, mainland",5111,Stocks,866,Cattle,1991,1991,Head,81194000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,866,Cattle,1992,1992,Head,82587000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,866,Cattle,1993,1993,Head,85640000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,866,Cattle,1994,1994,Head,90757000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,866,Cattle,1995,1995,Head,100405000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,866,Cattle,1996,1996,Head,108760000,*,Unofficial figure
QA,Live Animals,41,"China, mainland",5111,Stocks,866,Cattle,1997,1997,Head,90682000,*,Unofficial figure
QA,Live Animals,41,"China, mainland",5111,Stocks,866,Cattle,1998,1998,Head,99277000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,866,Cattle,1999,1999,Head,101754000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,866,Cattle,2000,2000,Head,104396000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,866,Cattle,2001,2001,Head,100774000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,866,Cattle,2002,2002,Head,95408000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,866,Cattle,2003,2003,Head,92954000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,866,Cattle,2004,2004,Head,92062000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,866,Cattle,2005,2005,Head,89993000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,866,Cattle,2006,2006,Head,87413000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,866,Cattle,2007,2007,Head,81934000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,866,Cattle,2008,2008,Head,82680000,*,Unofficial figure
QA,Live Animals,41,"China, mainland",5111,Stocks,866,Cattle,2009,2009,Head,82492800,*,Unofficial figure
QA,Live Animals,41,"China, mainland",5111,Stocks,866,Cattle,2010,2010,Head,83666700,*,Unofficial figure
QA,Live Animals,41,"China, mainland",5111,Stocks,866,Cattle,2011,2011,Head,82886000,*,Unofficial figure
QA,Live Animals,41,"China, mainland",5111,Stocks,866,Cattle,2012,2012,Head,80260600,*,Unofficial figure
QA,Live Animals,41,"China, mainland",5111,Stocks,866,Cattle,2013,2013,Head,80184100,*,Unofficial figure
QA,Live Animals,41,"China, mainland",5111,Stocks,866,Cattle,2014,2014,Head,80506400,*,Unofficial figure
QA,Live Animals,41,"China, mainland",5111,Stocks,866,Cattle,2015,2015,Head,82120800,*,Unofficial figure
QA,Live Animals,41,"China, mainland",5111,Stocks,866,Cattle,2016,2016,Head,84374700,*,Unofficial figure
QA,Live Animals,41,"China, mainland",5111,Stocks,866,Cattle,2017,2017,Head,83209600,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1057,Chickens,1961,1961,1000 Head,530000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1057,Chickens,1962,1962,1000 Head,543000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1057,Chickens,1963,1963,1000 Head,560000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1057,Chickens,1964,1964,1000 Head,576000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1057,Chickens,1965,1965,1000 Head,580000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1057,Chickens,1966,1966,1000 Head,587000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1057,Chickens,1967,1967,1000 Head,594000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1057,Chickens,1968,1968,1000 Head,600000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1057,Chickens,1969,1969,1000 Head,610000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1057,Chickens,1970,1970,1000 Head,620000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1057,Chickens,1971,1971,1000 Head,630000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1057,Chickens,1972,1972,1000 Head,651000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1057,Chickens,1973,1973,1000 Head,657000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1057,Chickens,1974,1974,1000 Head,682000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1057,Chickens,1975,1975,1000 Head,686000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1057,Chickens,1976,1976,1000 Head,729000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1057,Chickens,1977,1977,1000 Head,743000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1057,Chickens,1978,1978,1000 Head,779000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1057,Chickens,1979,1979,1000 Head,805000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1057,Chickens,1980,1980,1000 Head,875000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1057,Chickens,1981,1981,1000 Head,920000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1057,Chickens,1982,1982,1000 Head,980000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1057,Chickens,1983,1983,1000 Head,1060000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1057,Chickens,1984,1984,1000 Head,1120000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1057,Chickens,1985,1985,1000 Head,1200000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1057,Chickens,1986,1986,1000 Head,1370000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1057,Chickens,1987,1987,1000 Head,1570000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1057,Chickens,1988,1988,1000 Head,1775000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1057,Chickens,1989,1989,1000 Head,1900000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1057,Chickens,1990,1990,1000 Head,2000000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1057,Chickens,1991,1991,1000 Head,2223000,,Official data
QA,Live Animals,41,"China, mainland",5112,Stocks,1057,Chickens,1992,1992,1000 Head,2350000,,Official data
QA,Live Animals,41,"China, mainland",5112,Stocks,1057,Chickens,1993,1993,1000 Head,2600000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1057,Chickens,1994,1994,1000 Head,2900000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1057,Chickens,1995,1995,1000 Head,3035680,*,Unofficial figure
QA,Live Animals,41,"China, mainland",5112,Stocks,1057,Chickens,1996,1996,1000 Head,3369000,*,Unofficial figure
QA,Live Animals,41,"China, mainland",5112,Stocks,1057,Chickens,1997,1997,1000 Head,3870000,*,Unofficial figure
QA,Live Animals,41,"China, mainland",5112,Stocks,1057,Chickens,1998,1998,1000 Head,3000000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1057,Chickens,1999,1999,1000 Head,3300000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1057,Chickens,2000,2000,1000 Head,3500000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1057,Chickens,2001,2001,1000 Head,3650000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1057,Chickens,2002,2002,1000 Head,3980000,*,Unofficial figure
QA,Live Animals,41,"China, mainland",5112,Stocks,1057,Chickens,2003,2003,1000 Head,3860000,*,Unofficial figure
QA,Live Animals,41,"China, mainland",5112,Stocks,1057,Chickens,2004,2004,1000 Head,4100000,*,Unofficial figure
QA,Live Animals,41,"China, mainland",5112,Stocks,1057,Chickens,2005,2005,1000 Head,4335000,*,Unofficial figure
QA,Live Animals,41,"China, mainland",5112,Stocks,1057,Chickens,2006,2006,1000 Head,4345000,*,Unofficial figure
QA,Live Animals,41,"China, mainland",5112,Stocks,1057,Chickens,2007,2007,1000 Head,4600000,*,Unofficial figure
QA,Live Animals,41,"China, mainland",5112,Stocks,1057,Chickens,2008,2008,1000 Head,4925000,*,Unofficial figure
QA,Live Animals,41,"China, mainland",5112,Stocks,1057,Chickens,2009,2009,1000 Head,5120000,*,Unofficial figure
QA,Live Animals,41,"China, mainland",5112,Stocks,1057,Chickens,2010,2010,1000 Head,5200000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1057,Chickens,2011,2011,1000 Head,4610000,*,Unofficial figure
QA,Live Animals,41,"China, mainland",5112,Stocks,1057,Chickens,2012,2012,1000 Head,4817670,*,Unofficial figure
QA,Live Animals,41,"China, mainland",5112,Stocks,1057,Chickens,2013,2013,1000 Head,4741500,*,Unofficial figure
QA,Live Animals,41,"China, mainland",5112,Stocks,1057,Chickens,2014,2014,1000 Head,4539500,*,Unofficial figure
QA,Live Animals,41,"China, mainland",5112,Stocks,1057,Chickens,2015,2015,1000 Head,4604647,Im,FAO data based on imputation methodology
QA,Live Animals,41,"China, mainland",5112,Stocks,1057,Chickens,2016,2016,1000 Head,4953357,Im,FAO data based on imputation methodology
QA,Live Animals,41,"China, mainland",5112,Stocks,1057,Chickens,2017,2017,1000 Head,4877210,Im,FAO data based on imputation methodology
QA,Live Animals,41,"China, mainland",5112,Stocks,1068,Ducks,1961,1961,1000 Head,96000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1068,Ducks,1962,1962,1000 Head,99000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1068,Ducks,1963,1963,1000 Head,103000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1068,Ducks,1964,1964,1000 Head,108000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1068,Ducks,1965,1965,1000 Head,110000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1068,Ducks,1966,1966,1000 Head,113000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1068,Ducks,1967,1967,1000 Head,117000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1068,Ducks,1968,1968,1000 Head,122000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1068,Ducks,1969,1969,1000 Head,125000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1068,Ducks,1970,1970,1000 Head,127000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1068,Ducks,1971,1971,1000 Head,133000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1068,Ducks,1972,1972,1000 Head,137000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1068,Ducks,1973,1973,1000 Head,144000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1068,Ducks,1974,1974,1000 Head,149000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1068,Ducks,1975,1975,1000 Head,152000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1068,Ducks,1976,1976,1000 Head,160000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1068,Ducks,1977,1977,1000 Head,163000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1068,Ducks,1978,1978,1000 Head,169000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1068,Ducks,1979,1979,1000 Head,171000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1068,Ducks,1980,1980,1000 Head,182000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1068,Ducks,1981,1981,1000 Head,186000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1068,Ducks,1982,1982,1000 Head,189000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1068,Ducks,1983,1983,1000 Head,193000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1068,Ducks,1984,1984,1000 Head,196000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1068,Ducks,1985,1985,1000 Head,212000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1068,Ducks,1986,1986,1000 Head,238000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1068,Ducks,1987,1987,1000 Head,274000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1068,Ducks,1988,1988,1000 Head,280000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1068,Ducks,1989,1989,1000 Head,290000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1068,Ducks,1990,1990,1000 Head,316000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1068,Ducks,1991,1991,1000 Head,330000,,Official data
QA,Live Animals,41,"China, mainland",5112,Stocks,1068,Ducks,1992,1992,1000 Head,390000,,Official data
QA,Live Animals,41,"China, mainland",5112,Stocks,1068,Ducks,1993,1993,1000 Head,430000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1068,Ducks,1994,1994,1000 Head,465000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1068,Ducks,1995,1995,1000 Head,505000,*,Unofficial figure
QA,Live Animals,41,"China, mainland",5112,Stocks,1068,Ducks,1996,1996,1000 Head,554600,*,Unofficial figure
QA,Live Animals,41,"China, mainland",5112,Stocks,1068,Ducks,1997,1997,1000 Head,636000,*,Unofficial figure
QA,Live Animals,41,"China, mainland",5112,Stocks,1068,Ducks,1998,1998,1000 Head,500000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1068,Ducks,1999,1999,1000 Head,550000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1068,Ducks,2000,2000,1000 Head,600000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1068,Ducks,2001,2001,1000 Head,625000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1068,Ducks,2002,2002,1000 Head,676000,*,Unofficial figure
QA,Live Animals,41,"China, mainland",5112,Stocks,1068,Ducks,2003,2003,1000 Head,650000,*,Unofficial figure
QA,Live Animals,41,"China, mainland",5112,Stocks,1068,Ducks,2004,2004,1000 Head,700000,*,Unofficial figure
QA,Live Animals,41,"China, mainland",5112,Stocks,1068,Ducks,2005,2005,1000 Head,720000,*,Unofficial figure
QA,Live Animals,41,"China, mainland",5112,Stocks,1068,Ducks,2006,2006,1000 Head,730000,*,Unofficial figure
QA,Live Animals,41,"China, mainland",5112,Stocks,1068,Ducks,2007,2007,1000 Head,680000,*,Unofficial figure
QA,Live Animals,41,"China, mainland",5112,Stocks,1068,Ducks,2008,2008,1000 Head,730000,*,Unofficial figure
QA,Live Animals,41,"China, mainland",5112,Stocks,1068,Ducks,2009,2009,1000 Head,741000,*,Unofficial figure
QA,Live Animals,41,"China, mainland",5112,Stocks,1068,Ducks,2010,2010,1000 Head,787000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1068,Ducks,2011,2011,1000 Head,666500,*,Unofficial figure
QA,Live Animals,41,"China, mainland",5112,Stocks,1068,Ducks,2012,2012,1000 Head,696530,*,Unofficial figure
QA,Live Animals,41,"China, mainland",5112,Stocks,1068,Ducks,2013,2013,1000 Head,685500,*,Unofficial figure
QA,Live Animals,41,"China, mainland",5112,Stocks,1068,Ducks,2014,2014,1000 Head,656300,*,Unofficial figure
QA,Live Animals,41,"China, mainland",5112,Stocks,1068,Ducks,2015,2015,1000 Head,680506,Im,FAO data based on imputation methodology
QA,Live Animals,41,"China, mainland",5112,Stocks,1068,Ducks,2016,2016,1000 Head,730949,Im,FAO data based on imputation methodology
QA,Live Animals,41,"China, mainland",5112,Stocks,1068,Ducks,2017,2017,1000 Head,716734,Im,FAO data based on imputation methodology
QA,Live Animals,41,"China, mainland",5112,Stocks,1072,Geese and guinea fowls,1961,1961,1000 Head,15000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1072,Geese and guinea fowls,1962,1962,1000 Head,16000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1072,Geese and guinea fowls,1963,1963,1000 Head,18000,F,FAO estimate
