Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
QA,Live Animals,41,"China, mainland",5112,Stocks,1072,Geese and guinea fowls,1964,1964,1000 Head,20000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1072,Geese and guinea fowls,1965,1965,1000 Head,22000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1072,Geese and guinea fowls,1966,1966,1000 Head,23000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1072,Geese and guinea fowls,1967,1967,1000 Head,25000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1072,Geese and guinea fowls,1968,1968,1000 Head,27000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1072,Geese and guinea fowls,1969,1969,1000 Head,29000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1072,Geese and guinea fowls,1970,1970,1000 Head,31000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1072,Geese and guinea fowls,1971,1971,1000 Head,32000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1072,Geese and guinea fowls,1972,1972,1000 Head,35000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1072,Geese and guinea fowls,1973,1973,1000 Head,37000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1072,Geese and guinea fowls,1974,1974,1000 Head,38000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1072,Geese and guinea fowls,1975,1975,1000 Head,40000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1072,Geese and guinea fowls,1976,1976,1000 Head,42000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1072,Geese and guinea fowls,1977,1977,1000 Head,43000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1072,Geese and guinea fowls,1978,1978,1000 Head,45000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1072,Geese and guinea fowls,1979,1979,1000 Head,47000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1072,Geese and guinea fowls,1980,1980,1000 Head,49000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1072,Geese and guinea fowls,1981,1981,1000 Head,51000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1072,Geese and guinea fowls,1982,1982,1000 Head,53000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1072,Geese and guinea fowls,1983,1983,1000 Head,55000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1072,Geese and guinea fowls,1984,1984,1000 Head,56000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1072,Geese and guinea fowls,1985,1985,1000 Head,59000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1072,Geese and guinea fowls,1986,1986,1000 Head,66000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1072,Geese and guinea fowls,1987,1987,1000 Head,75000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1072,Geese and guinea fowls,1988,1988,1000 Head,86000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1072,Geese and guinea fowls,1989,1989,1000 Head,90000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1072,Geese and guinea fowls,1990,1990,1000 Head,103000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1072,Geese and guinea fowls,1991,1991,1000 Head,120000,,Official data
QA,Live Animals,41,"China, mainland",5112,Stocks,1072,Geese and guinea fowls,1992,1992,1000 Head,130000,,Official data
QA,Live Animals,41,"China, mainland",5112,Stocks,1072,Geese and guinea fowls,1993,1993,1000 Head,160000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1072,Geese and guinea fowls,1994,1994,1000 Head,175000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1072,Geese and guinea fowls,1995,1995,1000 Head,199500,*,Unofficial figure
QA,Live Animals,41,"China, mainland",5112,Stocks,1072,Geese and guinea fowls,1996,1996,1000 Head,185000,*,Unofficial figure
QA,Live Animals,41,"China, mainland",5112,Stocks,1072,Geese and guinea fowls,1997,1997,1000 Head,212400,*,Unofficial figure
QA,Live Animals,41,"China, mainland",5112,Stocks,1072,Geese and guinea fowls,1998,1998,1000 Head,177000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1072,Geese and guinea fowls,1999,1999,1000 Head,185000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1072,Geese and guinea fowls,2000,2000,1000 Head,200000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1072,Geese and guinea fowls,2001,2001,1000 Head,205000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1072,Geese and guinea fowls,2002,2002,1000 Head,232506,*,Unofficial figure
QA,Live Animals,41,"China, mainland",5112,Stocks,1072,Geese and guinea fowls,2003,2003,1000 Head,225230,*,Unofficial figure
QA,Live Animals,41,"China, mainland",5112,Stocks,1072,Geese and guinea fowls,2004,2004,1000 Head,258121,*,Unofficial figure
QA,Live Animals,41,"China, mainland",5112,Stocks,1072,Geese and guinea fowls,2005,2005,1000 Head,275000,*,Unofficial figure
QA,Live Animals,41,"China, mainland",5112,Stocks,1072,Geese and guinea fowls,2006,2006,1000 Head,290000,*,Unofficial figure
QA,Live Animals,41,"China, mainland",5112,Stocks,1072,Geese and guinea fowls,2007,2007,1000 Head,240000,*,Unofficial figure
QA,Live Animals,41,"China, mainland",5112,Stocks,1072,Geese and guinea fowls,2008,2008,1000 Head,300000,*,Unofficial figure
QA,Live Animals,41,"China, mainland",5112,Stocks,1072,Geese and guinea fowls,2009,2009,1000 Head,313000,*,Unofficial figure
QA,Live Animals,41,"China, mainland",5112,Stocks,1072,Geese and guinea fowls,2010,2010,1000 Head,325000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5112,Stocks,1072,Geese and guinea fowls,2011,2011,1000 Head,277827,*,Unofficial figure
QA,Live Animals,41,"China, mainland",5112,Stocks,1072,Geese and guinea fowls,2012,2012,1000 Head,290220,*,Unofficial figure
QA,Live Animals,41,"China, mainland",5112,Stocks,1072,Geese and guinea fowls,2013,2013,1000 Head,285330,*,Unofficial figure
QA,Live Animals,41,"China, mainland",5112,Stocks,1072,Geese and guinea fowls,2014,2014,1000 Head,273450,*,Unofficial figure
QA,Live Animals,41,"China, mainland",5112,Stocks,1072,Geese and guinea fowls,2015,2015,1000 Head,287908,Im,FAO data based on imputation methodology
QA,Live Animals,41,"China, mainland",5112,Stocks,1072,Geese and guinea fowls,2016,2016,1000 Head,307891,Im,FAO data based on imputation methodology
QA,Live Animals,41,"China, mainland",5112,Stocks,1072,Geese and guinea fowls,2017,2017,1000 Head,305893,Im,FAO data based on imputation methodology
QA,Live Animals,41,"China, mainland",5111,Stocks,1016,Goats,1961,1961,Head,51170000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1016,Goats,1962,1962,Head,63120000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1016,Goats,1963,1963,Head,70530000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1016,Goats,1964,1964,Head,67730000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1016,Goats,1965,1965,Head,62240000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1016,Goats,1966,1966,Head,60765008,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1016,Goats,1967,1967,Head,60300000,*,Unofficial figure
QA,Live Animals,41,"China, mainland",5111,Stocks,1016,Goats,1968,1968,Head,62000000,*,Unofficial figure
QA,Live Animals,41,"China, mainland",5111,Stocks,1016,Goats,1969,1969,Head,62000000,*,Unofficial figure
QA,Live Animals,41,"China, mainland",5111,Stocks,1016,Goats,1970,1970,Head,60500000,*,Unofficial figure
QA,Live Animals,41,"China, mainland",5111,Stocks,1016,Goats,1971,1971,Head,61410000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1016,Goats,1972,1972,Head,62780000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1016,Goats,1973,1973,Head,61340000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1016,Goats,1974,1974,Head,64100000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1016,Goats,1975,1975,Head,66170000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1016,Goats,1976,1976,Head,68040000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1016,Goats,1977,1977,Head,65465008,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1016,Goats,1978,1978,Head,67824000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1016,Goats,1979,1979,Head,73540000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1016,Goats,1980,1980,Head,80574000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1016,Goats,1981,1981,Head,80684000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1016,Goats,1982,1982,Head,78260000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1016,Goats,1983,1983,Head,75220000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1016,Goats,1984,1984,Head,68035008,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1016,Goats,1985,1985,Head,63207008,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1016,Goats,1986,1986,Head,61674000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1016,Goats,1987,1987,Head,67220000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1016,Goats,1988,1988,Head,76910000,*,Unofficial figure
QA,Live Animals,41,"China, mainland",5111,Stocks,1016,Goats,1989,1989,Head,90046440,*,Unofficial figure
QA,Live Animals,41,"China, mainland",5111,Stocks,1016,Goats,1990,1990,Head,96171000,*,Unofficial figure
QA,Live Animals,41,"China, mainland",5111,Stocks,1016,Goats,1991,1991,Head,97205000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1016,Goats,1992,1992,Head,95355000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1016,Goats,1993,1993,Head,97610000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1016,Goats,1994,1994,Head,105696000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1016,Goats,1995,1995,Head,123083100,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1016,Goats,1996,1996,Head,149592800,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1016,Goats,1997,1997,Head,123158000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1016,Goats,1998,1998,Head,134801000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1016,Goats,1999,1999,Head,141683000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1016,Goats,2000,2000,Head,148163000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1016,Goats,2001,2001,Head,149456000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1016,Goats,2002,2002,Head,145623000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1016,Goats,2003,2003,Head,148412000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1016,Goats,2004,2004,Head,149679000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1016,Goats,2005,2005,Head,151955000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1016,Goats,2006,2006,Head,146590000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1016,Goats,2007,2007,Head,137680000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1016,Goats,2008,2008,Head,143365000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1016,Goats,2009,2009,Head,152292000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1016,Goats,2010,2010,Head,150501000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1016,Goats,2011,2011,Head,142039000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1016,Goats,2012,2012,Head,142742400,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1016,Goats,2013,2013,Head,141361500,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1016,Goats,2014,2014,Head,140345400,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1016,Goats,2015,2015,Head,144659200,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1016,Goats,2016,2016,Head,148934400,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1016,Goats,2017,2017,Head,139769400,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1096,Horses,1961,1961,Head,6585000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1096,Horses,1962,1962,Head,6211000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1096,Horses,1963,1963,Head,6320000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1096,Horses,1964,1964,Head,6865000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1096,Horses,1965,1965,Head,7394000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1096,Horses,1966,1966,Head,7921000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1096,Horses,1967,1967,Head,8200000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5111,Stocks,1096,Horses,1968,1968,Head,8500000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5111,Stocks,1096,Horses,1969,1969,Head,8800000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5111,Stocks,1096,Horses,1970,1970,Head,9200000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5111,Stocks,1096,Horses,1971,1971,Head,9648000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1096,Horses,1972,1972,Head,9926000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1096,Horses,1973,1973,Head,10341000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1096,Horses,1974,1974,Head,10730000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1096,Horses,1975,1975,Head,11103000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1096,Horses,1976,1976,Head,11299000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1096,Horses,1977,1977,Head,11438000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1096,Horses,1978,1978,Head,11447000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1096,Horses,1979,1979,Head,11245000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1096,Horses,1980,1980,Head,11145000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1096,Horses,1981,1981,Head,11042000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1096,Horses,1982,1982,Head,10972000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1096,Horses,1983,1983,Head,10981000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1096,Horses,1984,1984,Head,10806000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1096,Horses,1985,1985,Head,10978000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1096,Horses,1986,1986,Head,11081000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1096,Horses,1987,1987,Head,10988000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1096,Horses,1988,1988,Head,10691000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1096,Horses,1989,1989,Head,10540000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1096,Horses,1990,1990,Head,10294000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1096,Horses,1991,1991,Head,10174000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1096,Horses,1992,1992,Head,10094000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1096,Horses,1993,1993,Head,10017000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1096,Horses,1994,1994,Head,9959000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1096,Horses,1995,1995,Head,10037300,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1096,Horses,1996,1996,Head,10072000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1096,Horses,1997,1997,Head,8715000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1096,Horses,1998,1998,Head,8912000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1096,Horses,1999,1999,Head,8981000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1096,Horses,2000,2000,Head,8914000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1096,Horses,2001,2001,Head,8766000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1096,Horses,2002,2002,Head,8260000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1096,Horses,2003,2003,Head,8088000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1096,Horses,2004,2004,Head,7900000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1096,Horses,2005,2005,Head,7639000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1096,Horses,2006,2006,Head,7399600,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1096,Horses,2007,2007,Head,7195000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1096,Horses,2008,2008,Head,7028000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1096,Horses,2009,2009,Head,6821000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1096,Horses,2010,2010,Head,6785000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1096,Horses,2011,2011,Head,6771000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1096,Horses,2012,2012,Head,6709000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1096,Horses,2013,2013,Head,6334800,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1096,Horses,2014,2014,Head,6027400,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1096,Horses,2015,2015,Head,6043300,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1096,Horses,2016,2016,Head,5908400,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1096,Horses,2017,2017,Head,5507400,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1110,Mules,1961,1961,Head,1427000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1110,Mules,1962,1962,Head,1332000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1110,Mules,1963,1963,Head,1324000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1110,Mules,1964,1964,Head,1355000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1110,Mules,1965,1965,Head,1403000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1110,Mules,1966,1966,Head,1447000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1110,Mules,1967,1967,Head,1500000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5111,Stocks,1110,Mules,1968,1968,Head,1700000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5111,Stocks,1110,Mules,1969,1969,Head,1900000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5111,Stocks,1110,Mules,1970,1970,Head,2100000,F,FAO estimate
QA,Live Animals,41,"China, mainland",5111,Stocks,1110,Mules,1971,1971,Head,2245000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1110,Mules,1972,1972,Head,2444000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1110,Mules,1973,1973,Head,2682000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1110,Mules,1974,1974,Head,2923000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1110,Mules,1975,1975,Head,3139000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1110,Mules,1976,1976,Head,3354000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1110,Mules,1977,1977,Head,3536000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1110,Mules,1978,1978,Head,3715000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1110,Mules,1979,1979,Head,3868000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1110,Mules,1980,1980,Head,4023000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1110,Mules,1981,1981,Head,4166000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1110,Mules,1982,1982,Head,4325000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1110,Mules,1983,1983,Head,4464000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1110,Mules,1984,1984,Head,4593000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1110,Mules,1985,1985,Head,4790000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1110,Mules,1986,1986,Head,4972000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1110,Mules,1987,1987,Head,5113000,,Official data
QA,Live Animals,41,"China, mainland",5111,Stocks,1110,Mules,1988,1988,Head,5248000,,Official data
